idna_subject,checker_type,destination,source,tested_at
[adblock,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:40:39.525352
plus,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:40:43.284047
2.8],AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:40:46.622884
!,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:40:49.907368
version:,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:40:53.191018
202101130000,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:40:56.920082
title:,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:41:03.461073
abp,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:41:07.185094
x,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:41:10.908647
files,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:41:14.610869
migliora,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:41:28.118578
la,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:41:31.840364
tua,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:41:35.563612
navigazione,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:41:39.302898
quotidiana!,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:41:42.577609
last,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:41:49.540901
modified:,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:41:52.832597
13-01-2021,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:41:56.121538
expires:,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:42:02.640133
days,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:42:10.048331
homepage:,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:42:16.576992
https://xfiles.noads.it,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:42:22.021128
home:,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:42:28.566052
blog:,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:42:38.345655
hosting:,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:42:50.262191
[abp,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:43:03.396142
-,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:43:13.187492
whitelist]/whitelist,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:43:16.475372
"@@||adv.ilsole24ore.it/crossdomain.xml$object-subrequest,domain=la7.it|la7.tv|~sky.it",AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:43:19.906413
@@||assistenza.sky.it^$document,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:43:23.271661
@@||betrad.com/geo/h1.js$domain=corriere.it|gazzetta.it,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:43:26.693208
@@||betrad.com/pub/c/*.js$domain=corriere.it|gazzetta.it,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:43:30.125621
@@||console.cloud.google.com^$document,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:43:33.479045
@@||esselungaacasa.it^$document,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:43:36.819481
"@@||google.com/jsapi$script,third-party",AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:43:40.179454
@@||manager.targetcircle.com^$document,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:43:43.492396
no,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:44:03.456689
ads],AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:44:06.743036
@@||gioxx.org^$document,AVAILABILITY,origin.list,/home/runner/work/xfiles_filtri_git_gioxx/xfiles_filtri_git_gioxx/origin.list,2021-01-13 20:44:10.092564
